House1,	ElectricHeater,	1,	1,	1,	0.26,	1.0,	0.41
House1,	ElectricHeater,	1,	1,	1.5,	0.64,	1.0,	0.78
House1,	ElectricHeater,	1,	1,	2,	0.88,	1.0,	0.94
House1,	ElectricHeater,	1,	1,	2.5,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	1,	3,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	1,	3.5,	1.0,	0.71,	0.83
House1,	ElectricHeater,	1,	1.5,	1,	0.64,	1.0,	0.78
House1,	ElectricHeater,	1,	1.5,	1.5,	0.88,	1.0,	0.94
House1,	ElectricHeater,	1,	1.5,	2,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	1.5,	2.5,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	1.5,	3,	1.0,	0.86,	0.92
House1,	ElectricHeater,	1,	1.5,	3.5,	1.0,	0.57,	0.73
House1,	ElectricHeater,	1,	2,	1,	0.88,	1.0,	0.94
House1,	ElectricHeater,	1,	2,	1.5,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	2,	2,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	2,	2.5,	1.0,	0.86,	0.92
House1,	ElectricHeater,	1,	2,	3,	1.0,	0.71,	0.83
House1,	ElectricHeater,	1,	2,	3.5,	1.0,	0.43,	0.6
House1,	ElectricHeater,	1,	2.5,	1,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	2.5,	1.5,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	2.5,	2,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	2.5,	2.5,	1.0,	0.71,	0.83
House1,	ElectricHeater,	1,	2.5,	3,	1.0,	0.57,	0.73
House1,	ElectricHeater,	1,	2.5,	3.5,	1.0,	0.43,	0.6
House1,	ElectricHeater,	1,	3,	1,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	3,	1.5,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	3,	2,	1.0,	0.71,	0.83
House1,	ElectricHeater,	1,	3,	2.5,	1.0,	0.57,	0.73
House1,	ElectricHeater,	1,	3,	3,	1.0,	0.43,	0.6
House1,	ElectricHeater,	1,	3,	3.5,	1.0,	0.29,	0.45
House1,	ElectricHeater,	1,	3.5,	1,	1.0,	1.0,	1.0
House1,	ElectricHeater,	1,	3.5,	1.5,	1.0,	0.86,	0.92
House1,	ElectricHeater,	1,	3.5,	2,	1.0,	0.71,	0.83
House1,	ElectricHeater,	1,	3.5,	2.5,	1.0,	0.43,	0.6
House1,	ElectricHeater,	1,	3.5,	3,	1.0,	0.29,	0.45
House1,	ElectricHeater,	1,	3.5,	3.5,	1.0,	0.14,	0.25
House1,	ElectricHeater,	2,	1,	1,	0.23,	1.0,	0.37
House1,	ElectricHeater,	2,	1,	1.5,	0.33,	1.0,	0.5
House1,	ElectricHeater,	2,	1,	2,	0.78,	1.0,	0.88
House1,	ElectricHeater,	2,	1,	2.5,	1.0,	1.0,	1.0
House1,	ElectricHeater,	2,	1,	3,	1.0,	1.0,	1.0
House1,	ElectricHeater,	2,	1,	3.5,	1.0,	1.0,	1.0
House1,	ElectricHeater,	2,	1.5,	1,	0.27,	1.0,	0.43
House1,	ElectricHeater,	2,	1.5,	1.5,	0.64,	1.0,	0.78
